Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    (45) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR . CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (47) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR . EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    CONCERT         shift and go to state 128
    EVENT           shift and go to state 129
    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 127

state 85

    (49) pay_command -> KEYWORD_PAY INTEGER ACCOMMODATIONS FOR . identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 130

state 86

    (48) pay_command -> KEYWORD_PAY ACCOMMODATION FOR identifier_list . IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    IN              shift and go to state 131
    -               shift and go to state 103


state 87

    (50) cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (52) cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list . FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 132
    FROM            shift and go to state 133
    -               shift and go to state 103


state 88

    (54) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT . identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (56) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT . identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 134

state 89

    (58) cancel_command -> KEYWORD_CANCEL TICKET FOR EVENT . identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 135

state 90

    (51) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR . identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (53) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR . identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (55) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR . CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (57) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR . CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (59) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR . EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    CONCERT         shift and go to state 137
    EVENT           shift and go to state 138
    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 136

state 91

    (61) cancel_command -> KEYWORD_CANCEL INTEGER ACCOMMODATIONS FOR . identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 139

state 92

    (60) cancel_command -> KEYWORD_CANCEL ACCOMMODATION FOR identifier_list . IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    IN              shift and go to state 140
    -               shift and go to state 103


state 93

    (62) list_command -> KEYWORD_LIST AVAILABLE SCHEDULE FOR . identifier_list SYM_END
    (63) list_command -> KEYWORD_LIST AVAILABLE SCHEDULE FOR . identifier_list FROM identifier_list TO identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 141

state 94

    (64) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR . identifier_list FROM identifier_list TO identifier_list SYM_END
    (65) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR . CONCERT identifier_list IN identifier_list SYM_END
    (66) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR . CONCERT identifier_list AT identifier_list SYM_END
    (67) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR . identifier_list SYM_END
    (68) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR . identifier_list AT identifier_list SYM_END
    (71) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR . EVENT identifier_list IN identifier_list SYM_END
    (72) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR . EVENT identifier_list AT identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    CONCERT         shift and go to state 143
    EVENT           shift and go to state 144
    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 142

state 95

    (69) list_command -> KEYWORD_LIST AVAILABLE ACCOMMODATIONS IN . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 145

state 96

    (70) list_command -> KEYWORD_LIST AVAILABLE ROOMS FOR . identifier_list IN identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 146

state 97

    (73) view_command -> KEYWORD_VIEW GENERAL TICKETS FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 147

state 98

    (74) view_command -> KEYWORD_VIEW TRANSPORTATION TICKETS FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 148

state 99

    (75) view_command -> KEYWORD_VIEW ACCOMMODATION TICKETS FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 149

state 100

    (76) view_command -> KEYWORD_VIEW CONCERT TICKETS FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 150

state 101

    (77) view_command -> KEYWORD_VIEW SPORTS TICKETS FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 151

state 102

    (78) history_command -> KEYWORD_HISTORY FOR identifier_list SYM_END .

    $end            reduce using rule 78 (history_command -> KEYWORD_HISTORY FOR identifier_list SYM_END .)


state 103

    (13) identifier_list -> identifier_list - . identifier_list
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 152

state 104

    (10) identifier_list -> IDENTIFIER identifier_list .
    (13) identifier_list -> identifier_list . - identifier_list

  ! shift/reduce conflict for - resolved as shift
    SYM_END         reduce using rule 10 (identifier_list -> IDENTIFIER identifier_list .)
    ON              reduce using rule 10 (identifier_list -> IDENTIFIER identifier_list .)
    FROM            reduce using rule 10 (identifier_list -> IDENTIFIER identifier_list .)
    IN              reduce using rule 10 (identifier_list -> IDENTIFIER identifier_list .)
    AT              reduce using rule 10 (identifier_list -> IDENTIFIER identifier_list .)
    TO              reduce using rule 10 (identifier_list -> IDENTIFIER identifier_list .)
    -               shift and go to state 103

  ! -               [ reduce using rule 10 (identifier_list -> IDENTIFIER identifier_list .) ]


state 105

    (14) book_command -> KEYWORD_BOOK TICKET FOR identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 153


state 106

    (16) book_command -> KEYWORD_BOOK TICKET FOR identifier_list FROM . identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 154

state 107

    (18) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list . IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (20) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list . AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    IN              shift and go to state 155
    AT              shift and go to state 156
    -               shift and go to state 103


state 108

    (22) book_command -> KEYWORD_BOOK TICKET FOR EVENT identifier_list . AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    AT              shift and go to state 157
    -               shift and go to state 103


state 109

    (15) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (17) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list . FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 158
    FROM            shift and go to state 159
    -               shift and go to state 103


state 110

    (19) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT . identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (21) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT . identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 160

state 111

    (23) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR EVENT . identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 161

state 112

    (25) book_command -> KEYWORD_BOOK INTEGER ACCOMMODATIONS FOR identifier_list . IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    IN              shift and go to state 162
    -               shift and go to state 103


state 113

    (24) book_command -> KEYWORD_BOOK ACCOMMODATION FOR identifier_list IN . identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 163

state 114

    (26) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 164


state 115

    (28) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list FROM . identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 165

state 116

    (30) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list . IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (32) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list . AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    IN              shift and go to state 166
    AT              shift and go to state 167
    -               shift and go to state 103


state 117

    (34) confirm_command -> KEYWORD_CONFIRM TICKET FOR EVENT identifier_list . AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    AT              shift and go to state 168
    -               shift and go to state 103


state 118

    (27) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (29) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list . FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 169
    FROM            shift and go to state 170
    -               shift and go to state 103


state 119

    (31) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT . identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (33) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT . identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 171

state 120

    (35) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR EVENT . identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 172

state 121

    (37) confirm_command -> KEYWORD_CONFIRM INTEGER ACCOMMODATION FOR identifier_list . IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    IN              shift and go to state 173
    -               shift and go to state 103


state 122

    (36) confirm_command -> KEYWORD_CONFIRM ACCOMMODATION FOR identifier_list IN . identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 174

state 123

    (38) pay_command -> KEYWORD_PAY TICKET FOR identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 175


state 124

    (40) pay_command -> KEYWORD_PAY TICKET FOR identifier_list FROM . identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 176

state 125

    (42) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list . IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (44) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list . AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    IN              shift and go to state 177
    AT              shift and go to state 178
    -               shift and go to state 103


state 126

    (46) pay_command -> KEYWORD_PAY TICKET FOR EVENT identifier_list . AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    AT              shift and go to state 179
    -               shift and go to state 103


state 127

    (39) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (41) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list . FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 180
    FROM            shift and go to state 181
    -               shift and go to state 103


state 128

    (43) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT . identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (45) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT . identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 182

state 129

    (47) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR EVENT . identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 183

state 130

    (49) pay_command -> KEYWORD_PAY INTEGER ACCOMMODATIONS FOR identifier_list . IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    IN              shift and go to state 184
    -               shift and go to state 103


state 131

    (48) pay_command -> KEYWORD_PAY ACCOMMODATION FOR identifier_list IN . identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 185

state 132

    (50) cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list ON . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 186


state 133

    (52) cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list FROM . identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 187

state 134

    (54) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT identifier_list . IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (56) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT identifier_list . AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    IN              shift and go to state 188
    AT              shift and go to state 189
    -               shift and go to state 103


state 135

    (58) cancel_command -> KEYWORD_CANCEL TICKET FOR EVENT identifier_list . AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    AT              shift and go to state 190
    -               shift and go to state 103


state 136

    (51) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR identifier_list . ON DATE AT TIME FOR identifier_list SYM_END
    (53) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR identifier_list . FROM identifier_list TO identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    ON              shift and go to state 191
    FROM            shift and go to state 192
    -               shift and go to state 103


state 137

    (55) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT . identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (57) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT . identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 193

state 138

    (59) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR EVENT . identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 194

state 139

    (61) cancel_command -> KEYWORD_CANCEL INTEGER ACCOMMODATIONS FOR identifier_list . IN identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    IN              shift and go to state 195
    -               shift and go to state 103


state 140

    (60) cancel_command -> KEYWORD_CANCEL ACCOMMODATION FOR identifier_list IN . identifier_list ON DATE TO DATE AT TIME FOR identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 196

state 141

    (62) list_command -> KEYWORD_LIST AVAILABLE SCHEDULE FOR identifier_list . SYM_END
    (63) list_command -> KEYWORD_LIST AVAILABLE SCHEDULE FOR identifier_list . FROM identifier_list TO identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 197
    FROM            shift and go to state 198
    -               shift and go to state 103


state 142

    (64) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR identifier_list . FROM identifier_list TO identifier_list SYM_END
    (67) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR identifier_list . SYM_END
    (68) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR identifier_list . AT identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    FROM            shift and go to state 199
    SYM_END         shift and go to state 200
    AT              shift and go to state 201
    -               shift and go to state 103


state 143

    (65) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR CONCERT . identifier_list IN identifier_list SYM_END
    (66) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR CONCERT . identifier_list AT identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 202

state 144

    (71) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR EVENT . identifier_list IN identifier_list SYM_END
    (72) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR EVENT . identifier_list AT identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 203

state 145

    (69) list_command -> KEYWORD_LIST AVAILABLE ACCOMMODATIONS IN identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 204
    -               shift and go to state 103


state 146

    (70) list_command -> KEYWORD_LIST AVAILABLE ROOMS FOR identifier_list . IN identifier_list SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    IN              shift and go to state 205
    -               shift and go to state 103


state 147

    (73) view_command -> KEYWORD_VIEW GENERAL TICKETS FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 206
    -               shift and go to state 103


state 148

    (74) view_command -> KEYWORD_VIEW TRANSPORTATION TICKETS FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 207
    -               shift and go to state 103


state 149

    (75) view_command -> KEYWORD_VIEW ACCOMMODATION TICKETS FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 208
    -               shift and go to state 103


state 150

    (76) view_command -> KEYWORD_VIEW CONCERT TICKETS FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 209
    -               shift and go to state 103


state 151

    (77) view_command -> KEYWORD_VIEW SPORTS TICKETS FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 210
    -               shift and go to state 103


state 152

    (13) identifier_list -> identifier_list - identifier_list .
    (13) identifier_list -> identifier_list . - identifier_list

  ! shift/reduce conflict for - resolved as shift
    SYM_END         reduce using rule 13 (identifier_list -> identifier_list - identifier_list .)
    ON              reduce using rule 13 (identifier_list -> identifier_list - identifier_list .)
    FROM            reduce using rule 13 (identifier_list -> identifier_list - identifier_list .)
    IN              reduce using rule 13 (identifier_list -> identifier_list - identifier_list .)
